cCompileC build/SQLAPP.build/Debug-iphonesimulator/SQLAPP-universal.build/Objects-normal/i386/AFOpenFlowView.o /Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SQLAPP.build/Debug-iphonesimulator/SQLAPP-universal.build/Objects-normal/i386/AFUIImageReflection.o /Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SQLAPP.build/Debug-iphonesimulator/SQLAPP-universal.build/Objects-normal/i386/TiSnapBehavior.o /Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/TiSnapBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SQLAPP.build/Debug-iphonesimulator/SQLAPP-universal.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o /Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SQLAPP.build/Debug-iphonesimulator/SQLAPP-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o /Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SQLAPP.build/Debug-iphonesimulator/SQLAPP-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o /Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SQLAPP.build/Debug-iphonesimulator/SQLAPP-universal.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o /Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SQLAPP.build/Debug-iphonesimulator/SQLAPP-universal.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o /Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SQLAPP.build/Debug-iphonesimulator/SQLAPP-universal.build/Objects-normal/i386/AudioStreamer.o /Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SQLAPP.build/Debug-iphonesimulator/SQLAPP-universal.build/Objects-normal/i386/Base64Transcoder.o /Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SQLAPP.build/Debug-iphonesimulator/SQLAPP-universal.build/Objects-normal/i386/TiUITextWidget.o /Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SQLAPP.build/Debug-iphonesimulator/SQLAPP-universal.build/Objects-normal/i386/TiViewController.o /Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/TiViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SQLAPP.build/Debug-iphonesimulator/SQLAPP-universal.build/Objects-normal/i386/PlausibleDatabase.o /Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SQLAPP.build/Debug-iphonesimulator/SQLAPP-universal.build/Objects-normal/i386/PLSqliteDatabase.o /Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SQLAPP.build/Debug-iphonesimulator/SQLAPP-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.o /Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SQLAPP.build/Debug-iphonesimulator/SQLAPP-universal.build/Objects-normal/i386/PLSqliteResultSet.o /Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SQLAPP.build/Debug-iphonesimulator/SQLAPP-universal.build/Objects-normal/i386/SBJSON.o /Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SQLAPP.build/Debug-iphonesimulator/SQLAPP-universal.build/Objects-normal/i386/KrollBridge.o /Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/KrollBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SQLAPP.build/Debug-iphonesimulator/SQLAPP-universal.build/Objects-normal/i386/TiAnchorAttachBehavior.o /Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/TiAnchorAttachBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SQLAPP.build/Debug-iphonesimulator/SQLAPP-universal.build/Objects-normal/i386/KrollCallback.o /Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SQLAPP.build/Debug-iphonesimulator/SQLAPP-universal.build/Objects-normal/i386/KrollContext.o /Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/KrollContext.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SQLAPP.build/Debug-iphonesimulator/SQLAPP-universal.build/Objects-normal/i386/KrollMethod.o /Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/KrollMethod.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SQLAPP.build/Debug-iphonesimulator/SQLAPP-universal.build/Objects-normal/i386/KrollMethodDelegate.o /Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/KrollMethodDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SQLAPP.build/Debug-iphonesimulator/SQLAPP-universal.build/Objects-normal/i386/KrollObject.o /Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/KrollObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SQLAPP.build/Debug-iphonesimulator/SQLAPP-universal.build/Objects-normal/i386/KrollPropertyDelegate.o /Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/KrollPropertyDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SQLAPP.build/Debug-iphonesimulator/SQLAPP-universal.build/Objects-normal/i386/KrollTimer.o /Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/KrollTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SQLAPP.build/Debug-iphonesimulator/SQLAPP-universal.build/Objects-normal/i386/YahooModule.o /Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/YahooModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SQLAPP.build/Debug-iphonesimulator/SQLAPP-universal.build/Objects-normal/i386/XHRBridge.o /Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/XHRBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SQLAPP.build/Debug-iphonesimulator/SQLAPP-universal.build/Objects-normal/i386/WebFont.o /Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/WebFont.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SQLAPP.build/Debug-iphonesimulator/SQLAPP-universal.build/Objects-normal/i386/UIModule.o /Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/UIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SQLAPP.build/Debug-iphonesimulator/SQLAPP-universal.build/Objects-normal/i386/TiViewProxy.o /Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SQLAPP.build/Debug-iphonesimulator/SQLAPP-universal.build/Objects-normal/i386/TiUtils.o /Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/TiUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SQLAPP.build/Debug-iphonesimulator/SQLAPP-universal.build/Objects-normal/i386/TiUIWindowProxy.o /Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/TiUIWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SQLAPP.build/Debug-iphonesimulator/SQLAPP-universal.build/Objects-normal/i386/TiGravityBehavior.o /Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/TiGravityBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SQLAPP.build/Debug-iphonesimulator/SQLAPP-universal.build/Objects-normal/i386/TiUIWindow.o /Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/TiUIWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SQLAPP.build/Debug-iphonesimulator/SQLAPP-universal.build/Objects-normal/i386/TiUIWebViewProxy.o /Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/TiUIWebViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SQLAPP.build/Debug-iphonesimulator/SQLAPP-universal.build/Objects-normal/i386/TiUIViewProxy.o /Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/TiUIViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SQLAPP.build/Debug-iphonesimulator/SQLAPP-universal.build/Objects-normal/i386/TiUIView.o /Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/TiUIView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SQLAPP.build/Debug-iphonesimulator/SQLAPP-universal.build/Objects-normal/i386/TiUITextFieldProxy.o /Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/TiUITextFieldProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SQLAPP.build/Debug-iphonesimulator/SQLAPP-universal.build/Objects-normal/i386/TiUITextField.o /Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/TiUITextField.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SQLAPP.build/Debug-iphonesimulator/SQLAPP-universal.build/Objects-normal/i386/TiUITextAreaProxy.o /Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/TiUITextAreaProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SQLAPP.build/Debug-iphonesimulator/SQLAPP-universal.build/Objects-normal/i386/TiUITextArea.o /Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/TiUITextArea.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SQLAPP.build/Debug-iphonesimulator/SQLAPP-universal.build/Objects-normal/i386/TiUITabProxy.o /Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/TiUITabProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SQLAPP.build/Debug-iphonesimulator/SQLAPP-universal.build/Objects-normal/i386/TiUITableViewProxy.o /Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/TiUITableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SQLAPP.build/Debug-iphonesimulator/SQLAPP-universal.build/Objects-normal/i386/TiUITableView.o /Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/TiUITableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SQLAPP.build/Debug-iphonesimulator/SQLAPP-universal.build/Objects-normal/i386/TiUITabGroupProxy.o /Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/TiUITabGroupProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SQLAPP.build/Debug-iphonesimulator/SQLAPP-universal.build/Objects-normal/i386/TiUITabGroup.o /Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/TiUITabGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SQLAPP.build/Debug-iphonesimulator/SQLAPP-universal.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o /Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SQLAPP.build/Debug-iphonesimulator/SQLAPP-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o /Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SQLAPP.build/Debug-iphonesimulator/SQLAPP-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o /Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SQLAPP.build/Debug-iphonesimulator/SQLAPP-universal.build/Objects-normal/i386/TiUISwitchProxy.o /Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/TiUISwitchProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SQLAPP.build/Debug-iphonesimulator/SQLAPP-universal.build/Objects-normal/i386/TiUISwitch.o /Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/TiUISwitch.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SQLAPP.build/Debug-iphonesimulator/SQLAPP-universal.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o /Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SQLAPP.build/Debug-iphonesimulator/SQLAPP-universal.build/Objects-normal/i386/TiUISliderProxy.o /Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/TiUISliderProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SQLAPP.build/Debug-iphonesimulator/SQLAPP-universal.build/Objects-normal/i386/TiUIRefreshControlProxy.o /Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/TiUIRefreshControlProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SQLAPP.build/Debug-iphonesimulator/SQLAPP-universal.build/Objects-normal/i386/TiUISlider.o /Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/TiUISlider.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SQLAPP.build/Debug-iphonesimulator/SQLAPP-universal.build/Objects-normal/i386/TiUISearchBarProxy.o /Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/TiUISearchBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SQLAPP.build/Debug-iphonesimulator/SQLAPP-universal.build/Objects-normal/i386/TiUISearchBar.o /Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/TiUISearchBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SQLAPP.build/Debug-iphonesimulator/SQLAPP-universal.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o /Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SQLAPP.build/Debug-iphonesimulator/SQLAPP-universal.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o /Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SQLAPP.build/Debug-iphonesimulator/SQLAPP-universal.build/Objects-normal/i386/TiUIProgressBarProxy.o /Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/TiUIProgressBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SQLAPP.build/Debug-iphonesimulator/SQLAPP-universal.build/Objects-normal/i386/TiUIProgressBar.o /Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/TiUIProgressBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SQLAPP.build/Debug-iphonesimulator/SQLAPP-universal.build/Objects-normal/i386/TiUIOptionDialogProxy.o /Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/TiUIOptionDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SQLAPP.build/Debug-iphonesimulator/SQLAPP-universal.build/Objects-normal/i386/TiUINavBarButton.o /Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/TiUINavBarButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SQLAPP.build/Debug-iphonesimulator/SQLAPP-universal.build/Objects-normal/i386/TiUILabelProxy.o /Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/TiUILabelProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SQLAPP.build/Debug-iphonesimulator/SQLAPP-universal.build/Objects-normal/i386/TiUILabel.o /Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/TiUILabel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SQLAPP.build/Debug-iphonesimulator/SQLAPP-universal.build/Objects-normal/i386/TiUIiPhoneProxy.o /Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/TiUIiPhoneProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SQLAPP.build/Debug-iphonesimulator/SQLAPP-universal.build/Objects-normal/i386/TiUIImageViewProxy.o /Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/TiUIImageViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SQLAPP.build/Debug-iphonesimulator/SQLAPP-universal.build/Objects-normal/i386/TiUIImageView.o /Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/TiUIImageView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SQLAPP.build/Debug-iphonesimulator/SQLAPP-universal.build/Objects-normal/i386/TiUIEmailDialogProxy.o /Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/TiUIEmailDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SQLAPP.build/Debug-iphonesimulator/SQLAPP-universal.build/Objects-normal/i386/TiUICanvasViewProxy.o /Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SQLAPP.build/Debug-iphonesimulator/SQLAPP-universal.build/Objects-normal/i386/TiUICanvasView.o /Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SQLAPP.build/Debug-iphonesimulator/SQLAPP-universal.build/Objects-normal/i386/TiUIButtonProxy.o /Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SQLAPP.build/Debug-iphonesimulator/SQLAPP-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o /Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SQLAPP.build/Debug-iphonesimulator/SQLAPP-universal.build/Objects-normal/i386/TiUIButtonBar.o /Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SQLAPP.build/Debug-iphonesimulator/SQLAPP-universal.build/Objects-normal/i386/TiUIButton.o /Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SQLAPP.build/Debug-iphonesimulator/SQLAPP-universal.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o /Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SQLAPP.build/Debug-iphonesimulator/SQLAPP-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.o /Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SQLAPP.build/Debug-iphonesimulator/SQLAPP-universal.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o /Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SQLAPP.build/Debug-iphonesimulator/SQLAPP-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o /Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SQLAPP.build/Debug-iphonesimulator/SQLAPP-universal.build/Objects-normal/i386/TiUIActivityIndicator.o /Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SQLAPP.build/Debug-iphonesimulator/SQLAPP-universal.build/Objects-normal/i386/TiRect.o /Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/TiRect.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SQLAPP.build/Debug-iphonesimulator/SQLAPP-universal.build/Objects-normal/i386/TiProxy.o /Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/TiProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
