cCompileC build/CustomApp.build/Debug-iphonesimulator/CustomApp.build/Objects-normal/i386/TiUITabGroup.o /Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiUITabGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CustomApp.build/Debug-iphonesimulator/CustomApp.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o /Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CustomApp.build/Debug-iphonesimulator/CustomApp.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o /Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CustomApp.build/Debug-iphonesimulator/CustomApp.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o /Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CustomApp.build/Debug-iphonesimulator/CustomApp.build/Objects-normal/i386/TiUISwitchProxy.o /Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiUISwitchProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CustomApp.build/Debug-iphonesimulator/CustomApp.build/Objects-normal/i386/TiUISwitch.o /Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiUISwitch.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CustomApp.build/Debug-iphonesimulator/CustomApp.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o /Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CustomApp.build/Debug-iphonesimulator/CustomApp.build/Objects-normal/i386/TiUISliderProxy.o /Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiUISliderProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CustomApp.build/Debug-iphonesimulator/CustomApp.build/Objects-normal/i386/TiUISlider.o /Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiUISlider.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CustomApp.build/Debug-iphonesimulator/CustomApp.build/Objects-normal/i386/TiUISearchBarProxy.o /Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiUISearchBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CustomApp.build/Debug-iphonesimulator/CustomApp.build/Objects-normal/i386/TiUISearchBar.o /Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiUISearchBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CustomApp.build/Debug-iphonesimulator/CustomApp.build/Objects-normal/i386/TiUIRefreshControlProxy.o /Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiUIRefreshControlProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CustomApp.build/Debug-iphonesimulator/CustomApp.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o /Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CustomApp.build/Debug-iphonesimulator/CustomApp.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o /Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CustomApp.build/Debug-iphonesimulator/CustomApp.build/Objects-normal/i386/TiUIProgressBarProxy.o /Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiUIProgressBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CustomApp.build/Debug-iphonesimulator/CustomApp.build/Objects-normal/i386/TiUIProgressBar.o /Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiUIProgressBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CustomApp.build/Debug-iphonesimulator/CustomApp.build/Objects-normal/i386/TiUIOptionDialogProxy.o /Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiUIOptionDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CustomApp.build/Debug-iphonesimulator/CustomApp.build/Objects-normal/i386/TiUINavBarButton.o /Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiUINavBarButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CustomApp.build/Debug-iphonesimulator/CustomApp.build/Objects-normal/i386/TiUILabelProxy.o /Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiUILabelProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CustomApp.build/Debug-iphonesimulator/CustomApp.build/Objects-normal/i386/TiUILabel.o /Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiUILabel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CustomApp.build/Debug-iphonesimulator/CustomApp.build/Objects-normal/i386/TiUIiPhoneProxy.o /Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiUIiPhoneProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CustomApp.build/Debug-iphonesimulator/CustomApp.build/Objects-normal/i386/TiUIImageViewProxy.o /Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiUIImageViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CustomApp.build/Debug-iphonesimulator/CustomApp.build/Objects-normal/i386/TiUIImageView.o /Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiUIImageView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CustomApp.build/Debug-iphonesimulator/CustomApp.build/Objects-normal/i386/TiUIEmailDialogProxy.o /Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiUIEmailDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CustomApp.build/Debug-iphonesimulator/CustomApp.build/Objects-normal/i386/TiUICanvasViewProxy.o /Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CustomApp.build/Debug-iphonesimulator/CustomApp.build/Objects-normal/i386/TiUICanvasView.o /Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CustomApp.build/Debug-iphonesimulator/CustomApp.build/Objects-normal/i386/TiUIButtonProxy.o /Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CustomApp.build/Debug-iphonesimulator/CustomApp.build/Objects-normal/i386/TiUIButtonBarProxy.o /Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CustomApp.build/Debug-iphonesimulator/CustomApp.build/Objects-normal/i386/TiUIButtonBar.o /Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CustomApp.build/Debug-iphonesimulator/CustomApp.build/Objects-normal/i386/TiUIButton.o /Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CustomApp.build/Debug-iphonesimulator/CustomApp.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o /Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CustomApp.build/Debug-iphonesimulator/CustomApp.build/Objects-normal/i386/TiUIAlertDialogProxy.o /Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CustomApp.build/Debug-iphonesimulator/CustomApp.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o /Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CustomApp.build/Debug-iphonesimulator/CustomApp.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o /Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CustomApp.build/Debug-iphonesimulator/CustomApp.build/Objects-normal/i386/TiUIActivityIndicator.o /Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CustomApp.build/Debug-iphonesimulator/CustomApp.build/Objects-normal/i386/TiRect.o /Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiRect.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CustomApp.build/Debug-iphonesimulator/CustomApp.build/Objects-normal/i386/TiProxy.o /Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CustomApp.build/Debug-iphonesimulator/CustomApp.build/Objects-normal/i386/TiPoint.o /Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiPoint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CustomApp.build/Debug-iphonesimulator/CustomApp.build/Objects-normal/i386/TiModule.o /Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CustomApp.build/Debug-iphonesimulator/CustomApp.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o /Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CustomApp.build/Debug-iphonesimulator/CustomApp.build/Objects-normal/i386/TiMediaSoundProxy.o /Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CustomApp.build/Debug-iphonesimulator/CustomApp.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o /Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CustomApp.build/Debug-iphonesimulator/CustomApp.build/Objects-normal/i386/TiHost.o /Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiHost.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
